Id,SalePricePred
1461,119344.76644370586
1462,150841.28837981174
1463,169799.19139542454
1464,180204.28630161373
1465,195931.41619529977
1466,169301.52653499256
1467,178709.61612001806
1468,158356.0419144801
1469,207358.03901619295
1470,112857.61734952338
1471,175099.80563589963
1472,100573.17757015998
1473,93131.06389185107
1474,144155.2504468691
1475,110056.96621409722
1476,357582.7805786582
1477,252946.28879267722
1478,318835.3124977201
1479,304601.5183037787
1480,444625.51556717744
1481,307456.6168436747
1482,215300.0803169968
1483,174671.45491956393
1484,161538.62189037682
1485,199865.3518379963
1486,199343.8776113241
1487,318620.9404421201
1488,235174.93565523246
1489,189775.2252568866
1490,246118.65207817042
1491,201508.2006691855
1492,95845.49932093723
1493,203430.78239125633
1494,303779.73782474454
1495,285281.2186575692
1496,235502.2078169441
1497,172558.32812212943
1498,154249.89379002238
1499,156726.51208267393
1500,147277.96724840396
1501,191067.62082494487
1502,146936.08254938913
1503,271880.5783802455
1504,240625.6869351917
1505,221993.79829572662
1506,184772.60242082557
1507,247549.39015435916
1508,186638.6679447227
1509,162196.72059591222
1510,140900.46546189836
1511,144571.02834234928
1512,176307.79367982093
1513,163345.982320825
1514,145688.8761284758
1515,196379.57202294364
1516,162152.13831260166
1517,171398.2598742768
1518,120947.41945182967
1519,222169.1756221453
1520,118846.12229840251
1521,121893.29976787417
1522,194444.07399341912
1523,96644.13470953476
1524,119700.50695850416
1525,112233.39648435394
1526,100582.61974824178
1527,96144.9319568382
1528,143233.03511560804
1529,150364.19325252154
1530,210865.27110912453
1531,126777.37227292791
1532,106395.9431687267
1533,156210.87315309007
1534,125787.76923731552
1535,154765.3859678728
1536,99723.35312678623
1537,39336.25552007105
1538,160988.54733532143
1539,210442.2214803603
1540,128888.65608376126
1541,132306.51184622763
1542,150270.48986857396
1543,178522.3996941767
1544,95213.02487879578
1545,125110.40060162608
1546,143224.1454769479
1547,136414.32554677958
1548,142883.45544939445
1549,117182.88974799088
1550,142934.54884890228
1551,119052.6055653778
1552,148020.33595921693
1553,157415.71376313485
1554,121703.61121901727
1555,158492.31020980448
1556,83967.54782269266
1557,98107.7780468564
1558,98435.1292861539
1559,86804.50504976581
1560,132750.59163234395
1561,108969.59155459065
1562,126429.78431989979
1563,119110.25917507871
1564,145967.49885205354
1565,152821.820323314
1566,246717.6245253843
1567,77313.42414102633
1568,229299.97596142683
1569,116491.80377015789
1570,149031.58978804905
1571,109724.9178786975
1572,141774.9477820187
1573,243459.9255301284
1574,122083.27557149842
1575,241862.815462981
1576,234720.40422818842
1577,178869.5024896507
1578,138589.37960069318
1579,127278.08919365176
1580,193154.4433780447
1581,162848.64495232023
1582,135959.9497555208
1583,273597.06367532397
1584,228342.43172848487
1585,145887.01418273634
1586,44748.661287619165
1587,116295.84995773352
1588,168436.19470877075
1589,102296.47382556237
1590,131266.96049180315
1591,91366.89183935587
1592,118769.89978973559
1593,135640.6810624138
1594,135845.05076229642
1595,116712.03375359974
1596,217976.27128565073
1597,188656.98816930936
1598,215629.6504951293
1599,204969.87121662262
1600,179379.12904019057
1601,39658.91329236736
1602,124304.77427208304
1603,84889.2141033726
1604,292459.6057026943
1605,242899.82551478987
